state,date,energy
Abuja,Sep 2001,776
Abuja,Oct 2001,878
Abuja,Nov 2001,1065
Abuja,Dec 2001,1095
Abuja,Jan 2002,1236
Abuja,Feb 2002,1085
Abuja,Mar 2002,1184
Abuja,Apr 2002,1214
Abuja,May 2002,1165
Abuja,Jun 2002,886
Abuja,Jul 2002,763
Abuja,Aug 2002,738
Abuja,Sep 2002,725
Abuja,Oct 2002,803
Abuja,Nov 2002,775
Abuja,Dec 2002,716
Abuja,Jan 2003,718
Abuja,Feb 2003,751
Abuja,Mar 2003,707
Abuja,Apr 2003,711
Abuja,May 2003,898
Abuja,Jun 2003,953
Abuja,Jul 2003,1054
Abuja,Aug 2003,1131
Abuja,Sep 2003,1036
Abuja,Oct 2003,1144
Abuja,Nov 2003,1045
Abuja,Dec 2003,1069
Abuja,Jan 2004,1128
Abuja,Feb 2004,1196
Abuja,Mar 2004,1352
Abuja,Apr 2004,1289
Abuja,May 2004,1403
Abuja,Jun 2004,1627
Abuja,Jul 2004,1617
Abuja,Aug 2004,1725
Abuja,Sep 2004,1938
Abuja,Oct 2004,262
Abuja,Nov 2004,3353
Abuja,Dec 2004,322
Abuja,Jan 2005,3845
Abuja,Feb 2005,4486
Abuja,Mar 2005,4167
Abuja,Apr 2005,3606
Abuja,May 2005,3976
Abuja,Jun 2005,3681
Abuja,Jul 2005,4265
Abuja,Aug 2005,4689
Abuja,Sep 2005,5361
Abuja,Oct 2005,5759
Abuja,Nov 2005,6782
Abuja,Dec 2005,7189
Abuja,Jan 2006,7551
Abuja,Feb 2006,6849
Abuja,Mar 2006,6272
Abuja,Apr 2006,7039
Abuja,May 2006,5977
Abuja,Jun 2006,5727
Abuja,Jul 2006,6796
Abuja,Aug 2006,6785
Abuja,Sep 2006,7698
Abuja,Oct 2006,8108
Abuja,Nov 2006,9166
Abuja,Dec 2006,8484
Abuja,Jan 2007,8573
Abuja,Feb 2007,8461
Abuja,Mar 2007,9291
Abuja,Apr 2007,998
Abuja,May 2007,12119
Abuja,Jun 2007,12204
Abuja,Jul 2007,13176
Abuja,Aug 2007,13848
Abuja,Sep 2007,15347
Abuja,Oct 2007,18995
Abuja,Nov 2007,18222
Abuja,Dec 2007,19808
Abuja,Jan 2008,13536
Abuja,Feb 2008,12502
Abuja,Mar 2008,1435
Abuja,Apr 2008,17395
Abuja,May 2008,18875
Abuja,Jun 2008,16744
Abuja,Jul 2008,15895
Abuja,Aug 2008,16953
Abuja,Sep 2008,11366
Abuja,Oct 2008,10759
Abuja,Nov 2008,9267
Abuja,Dec 2008,8535
Abuja,Jan 2009,9013
Abuja,Feb 2009,8931
Abuja,Mar 2009,10512
Abuja,Apr 2009,12583
Abuja,May 2009,13581
Abuja,Jun 2009,14243
Abuja,Jul 2009,16339
Abuja,Aug 2009,16821
Abuja,Sep 2009,18535
Abuja,Oct 2009,1885
Abuja,Nov 2009,19991
Abuja,Dec 2009,21073
Abuja,Jan 2010,19206
Abuja,Feb 2010,20462
Abuja,Mar 2010,22302
